:HL["/_next/static/chunks/e7a42b5f9118bd02.css","style"]
:HL["https://cdn.jsdelivr.net/gh/devicons/devicon/icons/google/google-original.svg","image"]
:HL["/18798335e65a9a1b88923fe4abf0155afffac8db-1.png","image"]
:HL["/logo-white.png","image"]
:HL["/mulch-masters-logo.png","image"]
:HL["/GwIzX24WAAAVxLJ.png","image"]
:HL["/portfolio-greenacelawncare.png","image"]
:HL["/portfolio-turfproma.png","image"]
:HL["/portfolio-mulchmasters.png","image"]
:HL["/image.png","image"]
:HL["/image copy.png","image"]
0:{"buildId":"rLyMBXtCKgH4PubK4AzhU","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
